/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.59

('right', 'green', None, 'left')
 -- forward : 0.42
 -- right : 1.76
 -- None : -2.51
 -- left : 0.95

('right', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.88
 -- right : 1.12
 -- None : 1.46
 -- left : -10.93

('left', 'green', 'right', 'forward')
 -- forward : 0.35
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -23.52
 -- right : -8.63
 -- None : 1.91
 -- left : -22.81

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 0.68
 -- None : 0.60
 -- left : 1.86

('forward', 'green', 'left', 'forward')
 -- forward : 2.25
 -- right : 0.65
 -- None : 0.14
 -- left : 0.34

('right', 'red', 'forward', 'forward')
 -- forward : -17.61
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.53
 -- right : 1.68
 -- None : -4.72
 -- left : 0.94

('right', 'green', None, 'right')
 -- forward : 0.25
 -- right : 1.95
 -- None : -1.98
 -- left : 0.33

('right', 'red', 'forward', 'left')
 -- forward : -2.31
 -- right : 1.66
 -- None : 0.51
 -- left : -9.88

('forward', 'green', 'forward', 'left')
 -- forward : 1.58
 -- right : 0.59
 -- None : -1.35
 -- left : -8.67

('right', 'green', 'left', 'forward')
 -- forward : 0.53
 -- right : 1.86
 -- None : 0.00
 -- left : 0.35

('left', 'red', 'forward', 'left')
 -- forward : -4.45
 -- right : 0.47
 -- None : 1.97
 -- left : -2.42

('forward', 'red', 'left', 'left')
 -- forward : -2.55
 -- right : 0.93
 -- None : 1.57
 -- left : -5.81

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.89
 -- None : 1.74
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -2.40
 -- left : -11.66

('right', 'red', 'left', 'left')
 -- forward : -2.33
 -- right : 0.38
 -- None : 2.01
 -- left : -10.17

('left', 'red', 'left', 'right')
 -- forward : -2.58
 -- right : 0.00
 -- None : 1.50
 -- left : -5.98

('left', 'red', 'forward', 'forward')
 -- forward : -9.79
 -- right : -11.76
 -- None : 1.85
 -- left : -10.19

('right', 'red', None, None)
 -- forward : -10.54
 -- right : 2.15
 -- None : 1.50
 -- left : -15.02

('forward', 'red', 'left', None)
 -- forward : -11.42
 -- right : 0.68
 -- None : 1.54
 -- left : -11.09

('forward', 'red', 'forward', None)
 -- forward : -10.71
 -- right : 0.72
 -- None : 1.70
 -- left : -9.96

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.95
 -- None : 0.79
 -- left : 1.05

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -4.92

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -1.00
 -- left : -9.07

('left', 'red', None, None)
 -- forward : -10.69
 -- right : 0.86
 -- None : 1.14
 -- left : -10.74

('right', 'red', 'forward', 'right')
 -- forward : -2.70
 -- right : 0.00
 -- None : 1.51
 -- left : -6.46

('forward', 'red', None, None)
 -- forward : -13.01
 -- right : 0.78
 -- None : 1.94
 -- left : -9.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : -1.35
 -- left : -5.14

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- right : 0.84
 -- None : -5.09
 -- left : -16.59

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.39
 -- right : 0.50
 -- None : 2.10
 -- left : -7.60

('forward', 'red', None, 'left')
 -- forward : -6.62
 -- right : 0.69
 -- None : 1.87
 -- left : -5.49

('right', 'red', 'left', None)
 -- forward : -11.09
 -- right : 1.63
 -- None : 1.82
 -- left : -8.38

('left', 'green', None, None)
 -- forward : 0.60
 -- right : 0.89
 -- None : -5.39
 -- left : 1.39

